ImageId,True Label, Predicted Label
1026,8,8
1027,4,4
1028,3,3
1029,7,7
1030,0,0
1031,8,9
1032,1,8
1033,9,9
1034,4,4
1035,4,4
1036,7,7
1037,5,5
1038,8,8
1039,1,1
1040,7,7
1041,1,1
1042,0,0
1043,1,1
1044,9,9
1045,5,5
1046,7,7
1047,2,2
1048,7,7
1049,7,7
1050,0,0
1051,3,3
1052,6,9
1053,7,7
1054,4,4
1055,6,6
1056,4,4
1057,0,0
1058,7,7
1059,5,5
1060,9,9
1061,7,7
1062,3,3
1063,5,5
1064,9,9
1065,9,9
1066,4,4
1067,2,2
1068,4,4
1069,4,4
1070,1,1
1071,8,8
1072,9,9
1073,6,6
1074,0,0
1075,9,9
1076,6,6
1077,9,9
1078,9,9
1079,2,2
1080,3,3
1081,0,0
1082,4,4
1083,2,2
1084,8,8
1085,0,0
1086,3,7
1087,0,8
1088,8,5
1089,2,2
1090,8,8
1091,0,0
1092,3,3
1093,6,6
1094,2,2
1095,5,5
1096,5,5
1097,8,5
1098,8,8
1099,3,3
1100,1,1
1101,0,0
1102,4,9
1103,4,4
1104,5,5
1105,0,0
1106,3,3
1107,6,6
1108,0,0
1109,6,6
1110,5,4
1111,4,4
1112,2,2
1113,1,1
1114,4,4
1115,5,5
1116,0,0
1117,9,9
1118,3,3
1119,6,6
1120,1,1
1121,6,6
1122,3,3
1123,7,7
1124,7,7
1125,8,9
1126,9,9
1127,0,0
1128,4,4
1129,2,2
1130,7,7
1131,6,6
1132,3,3
1133,1,1
1134,0,0
1135,1,1
1136,6,6
1137,8,8
1138,9,9
1139,4,4
1140,4,4
1141,0,0
1142,8,8
1143,7,7
1144,3,3
1145,2,2
1146,7,7
1147,4,4
1148,8,5
1149,4,4
1150,7,7
1151,9,9
1152,0,0
1153,2,2
1154,1,1
1155,8,8
1156,4,4
1157,0,0
1158,6,6
1159,9,9
1160,8,9
1161,6,6
1162,2,2
1163,7,7
1164,1,1
1165,1,1
1166,8,8
1167,9,9
1168,3,5
1169,0,0
1170,6,6
1171,9,9
1172,7,7
1173,2,2
1174,2,2
1175,7,7
1176,3,3
1177,1,9
1178,6,6
1179,8,8
1180,0,0
1181,2,0
1182,2,2
1183,0,0
1184,0,0
1185,8,8
1186,4,4
1187,8,8
1188,0,0
1189,0,0
1190,3,3
1191,5,5
1192,1,1
1193,4,4
1194,9,9
1195,6,6
1196,8,9
1197,7,7
1198,3,5
1199,9,9
1200,9,9
1201,6,6
1202,0,0
1203,0,0
1204,1,6
1205,4,4
1206,4,4
1207,3,3
1208,7,7
1209,8,8
1210,6,6
1211,6,6
1212,6,6
1213,5,5
1214,9,9
1215,3,3
1216,3,3
1217,8,8
1218,9,9
1219,5,5
1220,3,3
1221,8,2
1222,7,7
1223,8,9
1224,7,7
1225,5,5
1226,3,3
1227,3,3
1228,9,9
1229,0,8
1230,0,0
1231,5,5
1232,1,1
1233,3,4
1234,8,8
1235,5,5
1236,0,0
1237,9,9
1238,3,3
1239,6,6
1240,9,9
1241,0,0
1242,8,8
1243,3,3
1244,8,8
1245,5,5
1246,0,0
1247,4,4
1248,2,2
1249,3,3
1250,9,7
1251,0,0
1252,2,2
1253,2,2
1254,0,0
1255,0,0
1256,0,0
1257,3,3
1258,4,9
1259,3,3
1260,6,6
1261,2,2
1262,2,8
1263,1,1
1264,3,3
1265,0,0
1266,0,0
1267,9,9
1268,0,0
1269,2,2
1270,7,7
1271,1,1
1272,2,4
1273,0,0
1274,9,9
1275,0,8
1276,5,5
1277,2,2
1278,6,6
1279,9,9
1280,8,8
1281,7,7
1282,1,1
1283,6,6
1284,4,4
1285,0,0
1286,7,7
1287,0,0
1288,0,0
1289,1,1
1290,7,7
1291,0,0
1292,2,2
1293,8,8
1294,1,1
1295,1,1
1296,9,9
1297,2,2
1298,6,6
1299,1,1
1300,8,8
1301,4,4
1302,2,2
1303,0,0
1304,9,9
1305,3,9
1306,9,9
1307,5,5
1308,7,7
1309,2,2
1310,9,9
1311,3,3
1312,4,4
1313,6,6
1314,5,5
1315,6,6
1316,7,7
1317,0,0
1318,9,5
1319,4,4
1320,6,6
1321,3,3
1322,3,3
1323,3,9
1324,7,7
1325,5,5
1326,8,8
1327,7,7
1328,8,8
1329,2,2
1330,9,9
1331,4,4
1332,6,6
1333,3,3
1334,7,7
1335,0,0
1336,4,4
1337,7,7
1338,4,4
1339,2,2
1340,3,3
1341,1,1
1342,2,2
1343,4,4
1344,1,1
1345,0,0
1346,6,6
1347,1,1
1348,9,9
1349,4,4
1350,3,3
1351,6,6
1352,1,6
1353,7,7
1354,5,5
1355,6,6
1356,4,4
1357,3,3
1358,9,9
1359,6,6
1360,3,3
1361,4,4
1362,7,7
1363,3,2
1364,3,3
1365,5,9
1366,8,8
1367,6,6
1368,0,2
1369,6,6
1370,1,2
1371,9,9
1372,2,2
1373,5,9
1374,4,4
1375,1,1
1376,4,4
1377,7,7
1378,5,5
1379,5,9
1380,7,9
1381,1,1
1382,4,4
1383,8,6
1384,1,1
1385,7,7
1386,7,7
1387,3,3
1388,0,0
1389,7,7
1390,4,4
1391,4,4
1392,6,6
1393,3,3
1394,8,8
1395,0,0
1396,5,4
1397,4,4
1398,2,2
1399,4,4
1400,1,1
1401,7,7
1402,6,6
1403,3,3
1404,1,8
1405,0,0
1406,1,9
1407,5,8
1408,9,9
1409,9,9
1410,5,5
1411,9,9
1412,8,8
1413,7,7
1414,3,3
1415,4,4
1416,8,8
1417,3,3
1418,1,1
1419,0,0
1420,3,3
1421,4,4
1422,0,0
1423,0,0
1424,0,0
1425,9,9
1426,6,6
1427,0,0
1428,6,6
1429,5,5
1430,9,9
1431,7,7
1432,7,7
1433,6,6
1434,7,7
1435,9,9
1436,2,2
1437,0,0
1438,2,2
1439,7,7
1440,3,3
1441,6,6
1442,1,1
1443,3,5
1444,9,9
1445,1,1
1446,7,7
1447,7,7
1448,0,0
1449,2,2
1450,3,3
1451,1,1
1452,3,3
1453,9,9
1454,0,0
1455,1,1
1456,7,7
1457,6,6
1458,1,1
1459,1,1
1460,1,1
1461,3,3
1462,8,9
1463,1,1
1464,0,0
1465,2,2
1466,1,9
1467,6,6
1468,7,7
1469,3,3
1470,1,1
1471,7,7
1472,5,5
1473,4,4
1474,6,6
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,8,8
1480,6,6
1481,6,6
1482,4,4
1483,5,5
1484,6,6
1485,9,9
1486,6,6
1487,9,9
1488,1,1
1489,1,1
1490,8,8
1491,8,8
1492,9,9
1493,6,6
1494,9,9
1495,7,7
1496,3,3
1497,1,1
1498,4,4
1499,2,2
1500,4,4
1501,7,7
1502,2,2
1503,2,2
1504,5,5
1505,5,5
1506,8,5
1507,6,6
1508,6,6
1509,5,1
1510,9,7
1511,5,5
1512,8,4
1513,4,4
1514,4,4
1515,7,7
1516,6,6
1517,1,1
1518,6,6
1519,5,5
1520,4,4
1521,1,1
1522,2,2
1523,5,5
1524,8,8
1525,3,3
1526,9,9
1527,4,4
1528,7,7
1529,8,8
1530,2,2
1531,8,8
1532,3,3
1533,6,6
1534,2,2
1535,3,3
1536,7,7
1537,4,4
1538,9,4
1539,9,9
1540,0,0
1541,0,0
1542,6,6
1543,0,0
1544,9,9
1545,5,5
1546,3,3
1547,3,3
1548,1,1
1549,5,9
1550,1,1
1551,8,8
1552,2,5
1553,9,9
1554,0,0
1555,0,0
1556,0,0
1557,8,8
1558,3,3
1559,1,1
1560,2,8
1561,2,2
1562,0,0
1563,7,7
1564,7,7
1565,3,3
1566,5,5
1567,0,0
1568,8,9
1569,8,9
1570,0,0
1571,5,5
1572,6,6
1573,0,0
1574,8,8
1575,2,2
1576,0,0
1577,6,2
1578,1,1
1579,7,7
1580,0,0
1581,2,2
1582,2,2
1583,8,8
1584,9,9
1585,6,6
1586,6,6
1587,6,6
1588,1,1
1589,3,3
1590,8,4
1591,5,5
1592,9,0
1593,2,2
1594,0,0
1595,1,1
1596,3,5
1597,9,9
1598,3,3
1599,9,9
1600,4,4
1601,6,6
1602,5,5
1603,7,7
1604,9,9
1605,3,3
1606,8,8
1607,8,6
1608,9,9
1609,2,2
1610,5,5
1611,5,7
1612,3,3
1613,4,4
1614,1,1
1615,3,3
1616,9,3
1617,5,5
1618,2,2
1619,9,9
1620,5,5
1621,3,3
1622,4,4
1623,6,6
1624,1,1
1625,0,0
1626,8,8
1627,7,7
1628,1,1
1629,7,7
1630,9,9
1631,8,8
1632,5,5
1633,2,2
1634,3,3
1635,1,1
1636,0,0
1637,9,9
1638,1,1
1639,2,2
1640,6,6
1641,1,1
1642,4,4
1643,2,2
1644,3,5
1645,6,6
1646,7,7
1647,2,2
1648,3,3
1649,8,8
1650,0,0
1651,2,2
1652,2,2
1653,9,9
1654,6,6
1655,6,6
1656,6,6
1657,7,7
1658,6,6
1659,5,5
1660,1,9
1661,0,0
1662,5,5
1663,1,1
1664,9,9
1665,0,0
1666,7,7
1667,1,1
1668,0,0
1669,8,9
1670,0,0
1671,1,1
1672,8,8
1673,8,8
1674,6,6
1675,8,8
1676,4,4
1677,5,5
1678,2,2
1679,4,4
1680,4,4
1681,8,8
1682,6,6
1683,8,8
1684,0,0
1685,0,0
1686,0,0
1687,2,9
1688,9,9
1689,1,1
1690,2,2
1691,3,3
1692,7,7
1693,1,1
1694,3,3
1695,7,7
1696,8,8
1697,7,7
1698,8,8
1699,7,7
1700,6,6
1701,9,9
1702,4,4
1703,7,7
1704,2,2
1705,0,0
1706,9,9
1707,8,8
1708,4,4
1709,2,2
1710,8,9
1711,7,7
1712,1,1
1713,2,2
1714,2,2
1715,4,5
1716,5,5
1717,3,3
1718,0,0
1719,5,5
1720,8,8
1721,6,6
1722,2,2
1723,7,7
1724,0,0
1725,4,4
1726,5,5
1727,6,6
1728,8,6
1729,0,0
1730,8,1
1731,8,8
1732,6,6
1733,8,8
1734,3,3
1735,8,8
1736,7,7
1737,6,6
1738,4,4
1739,0,0
1740,9,9
1741,3,3
1742,1,1
1743,4,4
1744,0,0
1745,2,2
1746,9,9
1747,0,0
1748,4,4
1749,9,9
1750,7,7
1751,1,1
1752,2,2
1753,0,0
1754,3,5
1755,9,9
1756,8,9
1757,2,2
1758,6,6
1759,0,0
1760,5,5
1761,6,6
1762,0,0
1763,0,0
1764,9,9
1765,0,0
1766,5,5
1767,8,8
1768,8,8
1769,2,2
1770,9,9
1771,0,0
1772,4,4
1773,1,1
1774,6,6
1775,8,8
1776,7,9
1777,8,9
1778,8,8
1779,9,4
1780,0,0
1781,0,0
1782,6,6
1783,3,3
1784,4,4
1785,1,1
1786,9,9
1787,0,0
1788,8,8
1789,1,6
1790,2,2
1791,2,2
1792,7,7
1793,4,4
1794,4,4
1795,4,4
1796,7,7
1797,8,8
1798,0,0
1799,5,6
1800,5,5
1801,5,5
1802,8,1
1803,7,7
1804,1,1
1805,0,0
1806,4,4
1807,6,6
1808,3,3
1809,5,5
1810,4,4
1811,6,6
1812,0,6
1813,2,2
1814,3,3
1815,5,5
1816,0,0
1817,8,4
1818,2,2
1819,5,6
1820,1,1
1821,8,8
1822,6,6
1823,6,6
1824,2,2
1825,3,3
1826,5,5
1827,5,4
1828,0,0
1829,3,3
1830,2,8
1831,2,2
1832,3,0
1833,8,8
1834,7,7
1835,8,9
1836,9,9
1837,6,6
1838,8,8
1839,4,0
1840,5,5
1841,2,2
1842,0,6
1843,9,9
1844,1,1
1845,7,7
1846,8,8
1847,0,0
1848,9,9
1849,1,1
1850,3,5
1851,2,2
1852,0,0
1853,1,1
1854,7,7
1855,6,6
1856,1,1
1857,9,9
1858,3,3
1859,2,2
1860,3,3
1861,3,3
1862,5,8
1863,3,3
1864,7,7
1865,9,9
1866,3,3
1867,0,0
1868,6,6
1869,1,1
1870,3,9
1871,3,3
1872,6,6
1873,6,6
1874,8,9
1875,1,1
1876,8,2
1877,8,8
1878,2,8
1879,8,8
1880,5,5
1881,5,3
1882,3,4
1883,4,4
1884,0,0
1885,6,6
1886,8,8
1887,1,9
1888,7,7
1889,8,9
1890,5,5
1891,1,1
1892,7,7
1893,2,4
1894,4,4
1895,1,1
1896,2,2
1897,8,8
1898,5,8
1899,6,6
1900,0,0
1901,7,7
1902,0,0
1903,9,9
1904,1,1
1905,2,2
1906,6,6
1907,4,4
1908,7,7
1909,3,3
1910,4,4
1911,7,7
1912,4,4
1913,5,5
1914,3,2
1915,0,0
1916,2,2
1917,4,4
1918,6,6
1919,8,7
1920,2,2
1921,5,5
1922,1,1
1923,7,7
1924,1,1
1925,8,8
1926,0,0
1927,1,1
1928,7,7
1929,6,6
1930,3,3
1931,5,4
1932,0,0
1933,4,4
1934,5,5
1935,2,2
1936,1,1
1937,6,6
1938,2,2
1939,6,6
1940,5,5
1941,4,9
1942,9,9
1943,8,8
1944,0,0
1945,0,0
1946,6,6
1947,5,5
1948,0,0
1949,7,7
1950,1,1
1951,7,7
1952,9,9
1953,4,4
1954,9,9
1955,5,5
1956,4,4
1957,9,9
1958,9,9
1959,5,5
1960,6,6
1961,4,4
1962,9,9
1963,0,0
1964,1,1
1965,7,7
1966,6,6
1967,1,1
1968,7,7
1969,9,9
1970,3,3
1971,9,9
1972,6,6
1973,8,8
1974,7,7
1975,8,8
1976,8,8
1977,7,7
1978,7,7
1979,1,1
1980,9,9
1981,0,0
1982,8,9
1983,7,9
1984,5,5
1985,7,7
1986,3,2
1987,0,0
1988,7,7
1989,3,3
1990,1,1
1991,1,1
1992,4,4
1993,0,0
1994,2,7
1995,8,8
1996,7,7
1997,0,0
1998,3,3
1999,1,1
2000,1,1
2001,0,0
2002,6,6
2003,1,1
2004,7,7
2005,1,1
2006,1,1
2007,4,4
2008,7,7
2009,7,7
2010,4,4
2011,2,2
2012,2,2
2013,8,8
2014,9,9
2015,7,7
2016,1,1
2017,2,2
2018,0,0
2019,1,1
2020,3,2
2021,2,2
2022,2,2
2023,6,6
2024,8,6
2025,5,5
2026,2,2
2027,3,3
2028,1,1
2029,0,0
2030,3,3
2031,0,0
2032,0,0
2033,3,3
2034,2,2
2035,3,0
2036,9,9
2037,7,4
2038,8,8
2039,3,3
2040,4,4
2041,1,1
2042,0,0
2043,9,9
2044,7,7
2045,9,4
2046,1,9
2047,3,2
2048,7,7
2049,6,6
2050,2,2
2051,2,2
2052,1,1
2053,8,8
2054,5,5
2055,7,7
2056,0,0
2057,7,7
2058,3,3
2059,2,2
2060,8,9
2061,0,0
2062,0,0
2063,8,8
2064,6,6
2065,7,7
2066,8,8
2067,6,6
2068,6,6
2069,6,6
2070,3,3
2071,3,5
2072,5,9
2073,3,3
2074,4,4
2075,7,9
2076,3,5
2077,5,3
2078,0,0
2079,4,4
2080,4,4
2081,9,9
2082,5,5
2083,7,7
2084,3,9
2085,9,9
2086,3,3
2087,7,7
2088,2,2
2089,8,8
2090,4,4
2091,6,6
2092,4,4
2093,4,4
2094,7,7
2095,6,6
2096,1,9
2097,5,5
2098,9,9
2099,8,8
2100,0,0
2101,1,1
2102,4,4
2103,3,3
2104,6,4
2105,2,2
2106,1,1
2107,4,4
2108,6,6
2109,7,7
2110,3,3
2111,0,0
2112,4,4
2113,3,9
2114,6,6
2115,6,6
2116,6,6
2117,1,1
2118,9,9
2119,7,7
2120,6,6
2121,6,6
2122,1,1
2123,6,6
2124,5,5
2125,9,9
2126,4,4
2127,2,2
2128,9,9
2129,6,6
2130,5,5
2131,9,9
2132,1,1
2133,9,4
2134,4,4
2135,1,1
2136,0,0
2137,0,0
2138,9,9
